block_id,ref_start,ref_end,query_start,query_end,ref_length,query_length,identity,ref_id,query_id,ref_coverage,query_coverage
1,1,14079,1692744,1706822,14078,14078,99.53321798229297,H37Rv,CDC1551,0.31911816575284957,0.31967577364920635
2,14545,19545,1707659,1712659,5000,5000,99.74783532770341,H37Rv,CDC1551,0.11333931160422275,0.11353735390297144
3,20416,51986,1714189,1745759,31570,31570,99.62957884210977,H37Rv,CDC1551,0.7156244134690624,0.7168748525433616
4,53201,59279,1746235,1752313,6078,6078,99.78138400653789,H37Rv,CDC1551,0.13777526718609318,0.13801600740445208
5,59531,64531,1753070,1758070,5000,5000,99.63579309037357,H37Rv,CDC1551,0.11333931160422275,0.11353735390297144
6,65506,83774,1759938,1778206,18268,18268,99.58863897443213,H37Rv,CDC1551,0.4140965088771882,0.4148200762198964
7,85673,185673,1779780,1879780,100000,100000,99.52735096338665,H37Rv,CDC1551,2.266786232084455,2.2707470780594288
8,185839,275049,2795514,2884724,89210,89210,99.75635470275185,H37Rv,CDC1551,2.0221999976425424,2.0257334683368162
9,275825,280825,2885959,2890959,5000,5000,99.84232642865786,H37Rv,CDC1551,0.11333931160422275,0.11353735390297144
10,281600,287311,2892986,2898697,5711,5711,99.93712758790586,H37Rv,CDC1551,0.12945616171434324,0.12968236562797397
11,289206,300412,2899713,2910919,11206,11206,99.63078014227388,H37Rv,CDC1551,0.25401606516738406,0.2544599175673396
12,300813,318734,2912143,2930064,17921,17921,99.7099985917763,H37Rv,CDC1551,0.40623076065185515,0.4069405838590302
13,319003,395486,2932176,3008659,76483,76483,99.78466963578327,H37Rv,CDC1551,1.733706113885154,1.7367354877121928
14,397234,438502,3009669,3050937,41268,41268,99.7038251002122,H37Rv,CDC1551,0.9354573422566129,0.937091904173565
15,440447,450341,3050693,3060587,9894,9894,99.57348701149611,H37Rv,CDC1551,0.22427582980243596,0.2246677159031999
16,452221,468739,3062596,3079114,16518,16518,99.62300118919043,H37Rv,CDC1551,0.37442774981571025,0.3750820023538564
17,470234,520930,3080374,3131070,50696,50696,99.77140638811404,H37Rv,CDC1551,1.1491699482175353,1.1511779386930079
18,522443,554030,3131000,3162587,31587,31587,99.89554919025979,H37Rv,CDC1551,0.7160097671285168,0.7172608795466318
19,555893,567947,3163272,3175326,12054,12054,99.88182585131997,H37Rv,CDC1551,0.2732384124154602,0.2737158527892835
20,568630,578265,3177459,3187094,9635,9635,99.88502452068145,H37Rv,CDC1551,0.21840485346133723,0.21878648097102596
21,578877,616350,3188777,3226250,37473,37473,99.58304471790102,H37Rv,CDC1551,0.8494328047490078,0.8509170525612098
22,617144,654348,3227033,3264237,37204,37204,99.57341554594841,H37Rv,CDC1551,0.8433351497847007,0.8448087429212298
23,655832,660832,3266014,3271014,5000,5000,99.96914212645129,H37Rv,CDC1551,0.11333931160422275,0.11353735390297144
24,661316,689137,3272484,3300305,27821,27821,99.78710343125951,H37Rv,CDC1551,0.6306425976282162,0.6317445445869136
25,690196,695196,3300414,3305414,5000,5000,99.74395888684684,H37Rv,CDC1551,0.11333931160422275,0.11353735390297144
26,696793,701793,3307509,3312509,5000,5000,99.83449455755664,H37Rv,CDC1551,0.11333931160422275,0.11353735390297144
27,703372,770296,3313877,3380801,66924,66924,99.6508562225083,H37Rv,CDC1551,1.5170240179602006,1.519674774520492
28,770485,780014,3382181,3391710,9529,9529,99.57076029186275,H37Rv,CDC1551,0.2160020600553277,0.21637948906828297
29,780641,839781,3392637,3451777,59140,59140,99.50350739691814,H37Rv,CDC1551,1.3405773776547467,1.3429198219643461
30,841029,850446,3453945,3463362,9417,9417,100.0,H37Rv,CDC1551,0.21346325947539316,0.21383625234085638
31,851843,873786,3464669,3486612,21943,21943,99.69767749899823,H37Rv,CDC1551,0.4974009029062919,0.4982700313385804
32,875077,910828,3488257,3524008,35751,35751,99.69589353316223,H37Rv,CDC1551,0.8103987458325135,0.8118147878770264
33,912476,917476,3525100,3530100,5000,5000,99.6337350965161,H37Rv,CDC1551,0.11333931160422275,0.11353735390297144
34,919235,949417,3530900,3561082,30182,30182,99.68737523722282,H37Rv,CDC1551,0.6841614205677302,0.6853568830998967
35,951124,1051124,3562146,3662146,100000,100000,99.66785132751157,H37Rv,CDC1551,2.266786232084455,2.2707470780594288
36,1051524,1100281,3663021,3711778,48757,48757,99.59662086843036,H37Rv,CDC1551,1.1052169631774178,1.1071481528494358
37,1100478,1123499,3712867,3735888,23021,23021,99.70421491950223,H37Rv,CDC1551,0.5218368584881624,0.5227486848400611
38,1123962,1182595,3737691,3796324,58633,58633,99.52043694049925,H37Rv,CDC1551,1.3290847714580785,1.331407134278585
39,1182997,1204525,3798056,3819584,21528,21528,99.76420192614842,H37Rv,CDC1551,0.48799374004314144,0.48884643096463376
40,1205396,1239177,3820669,3854450,33781,33781,99.32954517023987,H37Rv,CDC1551,0.7657430570604498,0.7670810704392556
41,1239327,1302277,3856151,3919101,62950,62950,99.44342056322125,H37Rv,CDC1551,1.4269419330971644,1.4294352856384105
42,1303173,1403173,3920087,4020087,100000,100000,99.7178467737844,H37Rv,CDC1551,2.266786232084455,2.2707470780594288
